ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jars\icu4j-4_8_1_1\main\tests\core\.externalToolBuilders\copy-test-data.launch
* jars\icu4j-4_8_1_1\main\tests\core\.project
* jars\icu4j-4_8_1_1\main\tests\core\.settings\
* jars\icu4j-4_8_1_1\main\tests\core\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\core\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\core\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\core\build.properties
* jars\icu4j-4_8_1_1\main\tests\core\build.xml
* jars\icu4j-4_8_1_1\main\tests\core\core-tests-build.launch
* jars\icu4j-4_8_1_1\main\tests\core\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\core\src\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\IDNATestInput.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\TestDataElements_testtypes.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\rbbi\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\rbbi\english.dict
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\rbbi\words.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements_en.properties
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements_en_Latn.properties
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements_en_Latn_US.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements_en_US.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements_fr_Latn_FR.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestDataElements_te.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\TestMessages.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\resources\testmessages.properties
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\thai6.ucs
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\BidiTest.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\CompositionExclusions.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\NormalizationCorrections.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\NormalizationTest-3.2.0.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\NormalizationTest.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\SpecialCasing.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\UnicodeData.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\confusables.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\data\unicode\confusablesWholeScript.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\TestAllCore.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\BiDiConformanceTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\BidiTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestBidi.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestCharFromDirProp.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestClassOverride.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestCompatibility.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestContext.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestData.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestFailureRecovery.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestInverse.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestMultipleParagraphs.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestReorder.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestReorderRunsOnly.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestReorderingMode.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bidi\TestStreaming.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bigdec\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\bigdec\DiagBigDecimal.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\AstroTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\CalendarRegression.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\CalendarTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\ChineseTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\ChineseTestCase.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\CompatibilityTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\CopticTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\DataDrivenCalendarTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\EthiopicTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\HebrewTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\HolidayTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\IBMCalendarTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\IndianTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\IslamicTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\JapaneseTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\TestCase.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\calendar\package.html
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\charsetdet\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\charsetdet\CharsetDetectionTests.xml
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\charsetdet\TestCharsetDetector.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\cldr\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\cldr\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\cldr\TestCLDRVsICU.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\compression\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\compression\DecompressionTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\compression\ExhaustiveTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\compression\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\compression\package.html
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\DataReadWriteTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\ICUDurationTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\LanguageTestRoot.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\PeriodBuilderFactoryTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\PeriodBuilderTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\PeriodTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\RegressionTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\ResourceBasedPeriodFormatterDataServiceTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_ar_EG.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_en.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_es.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_fr.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_he_IL.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_hi.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_it.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_ja.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_ko.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_ru.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_zh_Hans.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_zh_Hans_SG.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_zh_Hant.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\languages\Test_zh_Hant_HK.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_ar_EG.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_en.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_es.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_fr.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_he_IL.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_hi.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_it.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_ja.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_ko.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_ru.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_th.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_zh_Hans.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_zh_Hans_SG.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_zh_Hant.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\duration\testdata\testdata_zh_Hant_HK.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\BigNumberFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DataDrivenFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateFormatMiscTests.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateFormatRegressionTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateFormatRegressionTestJ.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateFormatRoundTripTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateIntervalFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\DateTimeGeneratorTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDateFormat.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDateFormatAPI.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDateFormatAPIC.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDateFormatSymbols.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDecimalFormatAPI.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDecimalFormatAPIC.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDecimalFormatSymbols.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestDecimalFormatSymbolsC.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestNumberFormat.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestNumberFormatAPI.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\IntlTestSimpleDateFormatAPI.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\MessageRegression.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberFormatRegistrationTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberFormatRegressionTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberFormatRoundTripTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberFormatSerialTestData.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberFormatTestCases.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\NumberRegression.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\PluralFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\PluralFormatUnitTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\PluralRulesTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\RBNFParseTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\RbnfRoundTripTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\RbnfTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\SelectFormatAPITest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\SelectFormatUnitTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\TestMessageFormat.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\TimeUnitTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\TimeZoneAliases.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\TimeZoneFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\format\WriteNumberFormatSerialTestData.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\impl\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\impl\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\iterator\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\iterator\TestUCharacterIterator.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\TestCharacter.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\TestUScript.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\TestUScriptRun.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterCaseTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterCategoryTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterCompare.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterDirectionTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterSurrogateTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UCharacterThreadTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UPropertyAliasesTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UTF16Test.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UnicodeSetStringSpanTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\lang\UnicodeSetTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\BasicTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\ConformanceTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\IntHashtable.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\IntStringHashtable.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\LongHashtable.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\NormalizationMonkeyTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\NormalizerBuilder.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\NormalizerData.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\NormalizerRegressionTests.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\TestCanonicalIterator.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\TestDeprecatedNormalizerAPI.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\UTS46Test.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\UnicodeNormalizer.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\UnicodeNormalizerConformanceTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\normalizer\package.html
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\BreakIteratorRegTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\BreakIteratorRules_en_US_TEST.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\BreakIteratorTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\RBBIAPITest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\RBBITest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\RBBITestExtended.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\RBBITestMonkey.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\SimpleBITest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\package.html
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\rbbi\rbbitst.txt
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\CalendarTests.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\CompatibilityTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\CoverageTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\ExceptionTests.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\FormatTests.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\SerializableTest.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\SerializableWriter.java
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.impl.OlsonTimeZone.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.impl.TimeZoneAdapter.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.math.BigDecimal.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.math.MathContext.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.ArabicShapingException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.ChineseDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.ChineseDateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.DateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.DateFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.DecimalFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.DecimalFormatSymbols.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.MessageFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.NumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.RuleBasedNumberFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.SimpleDateFormat.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.text.StringPrepParseException.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.BuddhistCalendar.dat
* jars\icu4j-4_8_1_1\main\tests\core\src\com\ibm\icu\dev\test\serializable\data\ICU_3.6\com.ibm.icu.util.Calendar.dat
